   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1717               	.LVL132:
 1718               	/* #APP */
 1719               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 0572 0197      		1: sbiw r24,1
 1721 0574 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE658:
 1725               	.LBE657:
 1726               	.LBE656:
 1727               	.LBE655:
 1728               	.LM147:
 1729 0576 84E0      		ldi r24,lo8(4)
 1730 0578 90E0      		ldi r25,hi8(4)
 1731               	.LVL133:
 1732 057a B701      		movw r22,r14
 1733 057c 0E94 0000 		call glow
 1734               	.LBB659:
 1735               	.LBB660:
 1736               	.LBB661:
 1737               	.LBB662:
 1738               	.LM148:
 1739 0580 C801      		movw r24,r16
 1740               	.LVL134:
 1741               	/* #APP */
 1742               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1743 0582 0197      		1: sbiw r24,1
 1744 0584 01F4      		brne 1b
 1745               	 ;  0 "" 2
 1746               	/* #NOAPP */
 1747               	.LBE662:
 1748               	.LBE661:
 1749               	.LBE660:
 1750               	.LBE659:
 1751               	.LM149:
 1752 0586 85E0      		ldi r24,lo8(5)
 1753 0588 90E0      		ldi r25,hi8(5)
 1754               	.LVL135:
 1755 058a B701      		movw r22,r14
 1756 058c 0E94 0000 		call glow
 1757               	.LBB663:
 1758               	.LBB664:
 1759               	.LBB665:
 1760               	.LBB666:
 1761               	.LM150:
 1762 0590 C801      		movw r24,r16
 1763               	.LVL136:
 1764               	/* #APP */
 1765               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1766 0592 0197      		1: sbiw r24,1
 1767 0594 01F4      		brne 1b
 1768               	 ;  0 "" 2
 1769               	/* #NOAPP */
 1770               	.LBE666:
 1771               	.LBE665:
 1772               	.LBE664:
 1773               	.LBE663:
 1774               	.LM151:
 1775 0596 85E0      		ldi r24,lo8(5)
 1776 0598 90E0      		ldi r25,hi8(5)
 1777               	.LVL137:
 1778 059a B501      		movw r22,r10
 1779 059c 0E94 0000 		call glow
 1780               	.LBB667:
 1781               	.LBB668:
 1782               	.LBB669:
 1783               	.LBB670:
 1784               	.LM152:
 1785 05a0 C801      		movw r24,r16
 1786               	.LVL138:
 1787               	/* #APP */
 1788               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1789 05a2 0197      		1: sbiw r24,1
 1790 05a4 01F4      		brne 1b
 1791               	 ;  0 "" 2
 1792               	/* #NOAPP */
 1793               	.LBE670:
 1794               	.LBE669:
 1795               	.LBE668:
 1796               	.LBE667:
 1797               	.LM153:
 1798 05a6 85E0      		ldi r24,lo8(5)
 1799 05a8 90E0      		ldi r25,hi8(5)
 1800               	.LVL139:
 1801 05aa B601      		movw r22,r12
 1802 05ac 0E94 0000 		call glow
 1803               	.LBB671:
 1804               	.LBB672:
 1805               	.LBB673:
 1806               	.LBB674:
 1807               	.LM154:
 1808 05b0 C801      		movw r24,r16
 1809               	.LVL140:
 1810               	/* #APP */
 1811               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1812 05b2 0197      		1: sbiw r24,1
 1813 05b4 01F4      		brne 1b
 1814               	 ;  0 "" 2
 1815               	/* epilogue start */
 1816               	/* #NOAPP */
 1817               	.LBE674:
 1818               	.LBE673:
 1819               	.LBE672:
 1820               	.LBE671:
 1821               	.LM155:
 1822 05b6 1F91      		pop r17
 1823 05b8 0F91      		pop r16
 1824 05ba FF90      		pop r15
 1825 05bc EF90      		pop r14
 1826               	.LVL141:
 1827 05be DF90      		pop r13
 1828 05c0 CF90      		pop r12
 1829 05c2 BF90      		pop r11
 1830 05c4 AF90      		pop r10
 1831 05c6 0895      		ret
 1832               	.LFE14:
 1834               	.global	main
 1836               	main:
 1837               	.LFB6:
 1838               	.LM156:
 1839 05c8 8F92      		push r8
 1840 05ca 9F92      		push r9
 1841 05cc AF92      		push r10
 1842 05ce BF92      		push r11
 1843 05d0 CF92      		push r12
 1844 05d2 DF92      		push r13
 1845 05d4 FF92      		push r15
 1846 05d6 0F93      		push r16
 1847 05d8 1F93      		push r17
 1848 05da CF93      		push r28
 1849 05dc DF93      		push r29
 1850               	/* prologue: function */
 1851               	/* frame size = 0 */
 1852               	.LM157:
 1853 05de 8FEF      		ldi r24,lo8(-1)
 1854 05e0 87BB      		out 55-32,r24
 1855               	.LM158:
 1856 05e2 84BB      		out 52-32,r24
 1857               	.LM159:
 1858 05e4 81BB      		out 49-32,r24
 1859               	.LBB675:
 1860               	.LBB676:
 1861               	.LM160:
 1862 05e6 18BA      		out 56-32,__zero_reg__
 1863               	.LM161:
 1864 05e8 85BB      		out 53-32,r24
 1865               	.LM162:
 1866 05ea 82BB      		out 50-32,r24
 1867 05ec C0E0      		ldi r28,lo8(0)
 1868 05ee D0E0      		ldi r29,hi8(0)
 1869               	.LVL142:
 1870               	.LBE676:
 1871               	.LBE675:
 1872               	.LBB677:
 1873               	.LBB678:
 1874               	.LBB679:
 1875               	.LM163:
 1876 05f0 FF24      		clr r15
 1877 05f2 FA94      		dec r15
 1878               	.LBE679:
 1879               	.LBE678:
 1880               	.LBB681:
 1881               	.LBB682:
 1882               	.LBB683:
 1883               	.LBB684:
 1884               	.LM164:
 1885 05f4 F8EC      		ldi r31,lo8(200)
 1886 05f6 8F2E      		mov r8,r31
 1887 05f8 912C      		mov r9,__zero_reg__
 1888               	.LBE684:
 1889               	.LBE683:
 1890               	.LBE682:
 1891               	.LBE681:
 1892               	.LBB688:
 1893               	.LBB689:
 1894               	.LBB690:
 1895               	.LBB691:
 1896 05fa E0E5      		ldi r30,lo8(-15536)
 1897 05fc AE2E      		mov r10,r30
 1898 05fe E3EC      		ldi r30,hi8(-15536)
 1899 0600 BE2E      		mov r11,r30
 1900               	.LBE691:
 1901               	.LBE690:
 1902               	.LBE689:
 1903               	.LBE688:
 1904               	.LBB695:
 1905               	.LBB696:
 1906               	.LBB697:
 1907               	.LBB698:
 1908 0602 70ED      		ldi r23,lo8(2000)
 1909 0604 C72E      		mov r12,r23
 1910 0606 77E0      		ldi r23,hi8(2000)
 1911 0608 D72E      		mov r13,r23
 1912 060a 00C0      		rjmp .L40
 1913               	.LVL143:
 1914               	.L21:
 1915               	.LBE698:
 1916               	.LBE697:
 1917               	.LBE696:
 1918               	.LBE695:
 1919               	.LM165:
 1920 060c 8BE0      		ldi r24,lo8(11)
 1921 060e 90E0      		ldi r25,hi8(11)
 1922 0610 0E94 0000 		call datai
 1923               	.LM166:
 1924 0614 2196      		adiw r28,1
 1925               	.L40:
 1926               	.LM167:
 1927 0616 C436      		cpi r28,100
 1928 0618 D105      		cpc r29,__zero_reg__
 1929 061a 01F4      		brne .L21
 1930 061c C0E0      		ldi r28,lo8(0)
 1931 061e D0E0      		ldi r29,hi8(0)
 1932               	.LVL144:
 1933               	.L22:
 1934               	.LM168:
 1935 0620 8BE0      		ldi r24,lo8(11)
 1936 0622 90E0      		ldi r25,hi8(11)
 1937 0624 0E94 0000 		call datao
 1938               	.LM169:
 1939 0628 2196      		adiw r28,1
 1940               	.LM170:
 1941 062a C436      		cpi r28,100
 1942 062c D105      		cpc r29,__zero_reg__
 1943 062e 01F4      		brne .L22
 1944 0630 C0E0      		ldi r28,lo8(0)
 1945 0632 D0E0      		ldi r29,hi8(0)
 1946               	.LVL145:
 1947               	.L23:
 1948               	.LM171:
 1949 0634 8BE0      		ldi r24,lo8(11)
 1950 0636 90E0      		ldi r25,hi8(11)
 1951 0638 0E94 0000 		call datae
 1952               	.LM172:
 1953 063c 2196      		adiw r28,1
 1954               	.LM173:
 1955 063e C436      		cpi r28,100
 1956 0640 D105      		cpc r29,__zero_reg__
 1957 0642 01F4      		brne .L23
 1958               	.LBB702:
 1959               	.LBB680:
 1960               	.LM174:
 1961 0644 18BA      		out 56-32,__zero_reg__
 1962               	.LM175:
 1963 0646 F5BA      		out 53-32,r15
 1964               	.LM176:
 1965 0648 F2BA      		out 50-32,r15
 1966 064a 84EF      		ldi r24,lo8(500)
 1967 064c 91E0      		ldi r25,hi8(500)
 1968               	.LVL146:
 1969               	.L24:
 1970               	.LBE680:
 1971               	.LBE702:
 1972               	.LBB703:
 1973               	.LBB687:
 1974               	.LBB686:
 1975               	.LBB685:
 1976               	.LM177:
 1977 064e F401      		movw r30,r8
 1978               	/* #APP */
 1979               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1980 0650 3197      		1: sbiw r30,1
 1981 0652 01F4      		brne 1b
 1982               	 ;  0 "" 2
 1983               	/* #NOAPP */
 1984               	.LBE685:
 1985               	.LBE686:
 1986               	.LM178:
 1987 0654 0197      		sbiw r24,1
 1988               	.LM179:
 1989 0656 01F4      		brne .L24
 1990 0658 00E0      		ldi r16,lo8(0)
 1991 065a 10E0      		ldi r17,hi8(0)
 1992               	.LVL147:
 1993 065c C0E0      		ldi r28,lo8(0)
 1994 065e D0E0      		ldi r29,hi8(0)
 1995               	.LVL148:
 1996 0660 00C0      		rjmp .L39
 1997               	.LVL149:
 1998               	.L26:
 1999               	.LBE687:
 2000               	.LBE703:
 2001               	.LM180:
 2002 0662 8BE0      		ldi r24,lo8(11)
 2003 0664 90E0      		ldi r25,hi8(11)
 2004               	.LVL150:
 2005 0666 0E94 0000 		call datai
 2006               	.LVL151:
 2007               	.LM181:
 2008 066a 8BE0      		ldi r24,lo8(11)
 2009 066c 90E0      		ldi r25,hi8(11)
 2010 066e 0E94 0000 		call datae
 2011               	.LM182:
 2012 0672 8BE0      		ldi r24,lo8(11)
 2013 0674 90E0      		ldi r25,hi8(11)
 2014 0676 0E94 0000 		call datao
 2015               	.LM183:
 2016 067a 0F5F      		subi r16,lo8(-(1))
 2017 067c 1F4F      		sbci r17,hi8(-(1))
 2018               	.LVL152:
 2019               	.L39:
 2020               	.LM184:
 2021 067e 0436      		cpi r16,100
 2022 0680 1105      		cpc r17,__zero_reg__
 2023 0682 01F4      		brne .L26
 2024               	.LBB704:
 2025               	.LBB694:
 2026               	.LBB693:
 2027               	.LBB692:
 2028               	.LM185:
 2029 0684 C501      		movw r24,r10
 2030               	.LVL153:
 2031               	/* #APP */
 2032               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2033 0686 0197      		1: sbiw r24,1
 2034 0688 01F4      		brne 1b
 2035               	 ;  0 "" 2
 2036               	/* #NOAPP */
 2037               	.LBE692:
 2038               	.LBE693:
 2039               	.LBE694:
 2040               	.LBE704:
 2041               	.LM186:
 2042 068a 2196      		adiw r28,1
 2043 068c C430      		cpi r28,4
 2044 068e D105      		cpc r29,__zero_reg__
 2045 0690 01F4      		brne .L39
 2046 0692 0BE0      		ldi r16,lo8(11)
 2047 0694 10E0      		ldi r17,hi8(11)
 2048               	.LVL154:
 2049 0696 00C0      		rjmp .L27
 2050               	.LVL155:
 2051               	.L28:
 2052               	.LM187:
 2053 0698 C801      		movw r24,r16
 2054               	.LVL156:
 2055 069a 0E94 0000 		call datai
 2056               	.LVL157:
 2057               	.LM188:
 2058 069e C801      		movw r24,r16
 2059 06a0 0E94 0000 		call datao
 2060               	.LM189:
 2061 06a4 C801      		movw r24,r16
 2062 06a6 0E94 0000 		call datae
 2063               	.LM190:
 2064 06aa 2196      		adiw r28,1
 2065               	.LM191:
 2066 06ac C436      		cpi r28,100
 2067 06ae D105      		cpc r29,__zero_reg__
 2068 06b0 01F4      		brne .L28
 2069               	.LM192:
 2070 06b2 0150      		subi r16,lo8(-(-1))
 2071 06b4 1040      		sbci r17,hi8(-(-1))
 2072               	.LBB705:
 2073               	.LBB706:
 2074               	.LM193:
 2075 06b6 18BA      		out 56-32,__zero_reg__
 2076               	.LM194:
 2077 06b8 F5BA      		out 53-32,r15
 2078               	.LM195:
 2079 06ba F2BA      		out 50-32,r15
 2080               	.LBE706:
 2081               	.LBE705:
 2082               	.LBB707:
 2083               	.LBB701:
 2084               	.LBB700:
 2085               	.LBB699:
 2086               	.LM196:
 2087 06bc C601      		movw r24,r12
 2088               	.LVL158:
 2089               	/* #APP */
 2090               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2091 06be 0197      		1: sbiw r24,1
 2092 06c0 01F4      		brne 1b
 2093               	 ;  0 "" 2
 2094               	/* #NOAPP */
 2095               	.LBE699:
 2096               	.LBE700:
 2097               	.LBE701:
 2098               	.LBE707:
 2099               	.LM197:
 2100 06c2 0115      		cp r16,__zero_reg__
 2101 06c4 1105      		cpc r17,__zero_reg__
 2102 06c6 01F0      		breq .L29
 2103               	.LVL159:
 2104               	.L27:
 2105 06c8 C0E0      		ldi r28,lo8(0)
 2106 06ca D0E0      		ldi r29,hi8(0)
 2107               	.LVL160:
 2108 06cc 00C0      		rjmp .L28
 2109               	.LVL161:
 2110               	.L29:
 2111 06ce C0E0      		ldi r28,lo8(0)
 2112 06d0 D0E0      		ldi r29,hi8(0)
 2113               	.LVL162:
 2114               	.L30:
 2115               	.LM198:
 2116 06d2 8BE0      		ldi r24,lo8(11)
 2117 06d4 90E0      		ldi r25,hi8(11)
 2118               	.LVL163:
 2119 06d6 0E94 0000 		call datar
 2120               	.LM199:
 2121 06da 87E0      		ldi r24,lo8(7)
 2122 06dc 90E0      		ldi r25,hi8(7)
 2123 06de 0E94 0000 		call dataa
 2124               	.LM200:
 2125 06e2 83E0      		ldi r24,lo8(3)
 2126 06e4 90E0      		ldi r25,hi8(3)
 2127 06e6 0E94 0000 		call datac
 2128               	.LM201:
 2129 06ea 2196      		adiw r28,1
 2130               	.LM202:
 2131 06ec C436      		cpi r28,100
 2132 06ee D105      		cpc r29,__zero_reg__
 2133 06f0 01F4      		brne .L30
 2134 06f2 C0E0      		ldi r28,lo8(0)
 2135 06f4 D0E0      		ldi r29,hi8(0)
 2136               	.LVL164:
 2137 06f6 00C0      		rjmp .L40
 2138               	.LBE677:
 2139               	.LFE6:
 2229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:2      *ABS*:0000003f __SREG__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:5      *ABS*:00000034 __CCP__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:18     .text:00000000 glow
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:85     .text:00000054 fade
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:104    .text:0000005e datai
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:354    .text:0000012a datao
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:680    .text:00000232 datae
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:960    .text:0000031a datar
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:1267   .text:00000400 dataa
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:1586   .text:000004fc datac
C:\Users\Sushil\AppData\Local\Temp/cc3wwGIj.s:1836   .text:000005c8 main

NO UNDEFINED SYMBOLS
